user,item,score
1632,1917,1
1632,2533,1
1632,1198,1
1632,1305,1
1632,1374,1
1632,2087,1
1632,1028,1
1632,509,1
1632,1246,1
1632,3108,1
1632,3100,1
1632,3358,1
1632,1214,1
1632,154,1
1633,1035,1
1633,551,1
1633,2291,1
1633,661,1
1633,1673,1
1634,1619,1
1634,2629,1
1634,454,1
1634,316,1
1634,1196,1
1634,1678,1
1634,3247,1
1634,1917,1
1634,419,1
1634,3175,1
1634,3255,1
1634,350,1
1634,1556,1
1634,1367,1
1634,1372,1
1635,1373,1
1635,1377,1
1635,2457,1
1635,3265,1
1635,1845,1
1635,2325,1
1635,10,1
1635,2947,1
1635,2037,1
1635,3481,1
1635,3675,1
1635,1120,1
1635,2648,1
1635,1721,1
1635,2382,1
1635,2059,1
1635,1230,1
1635,2985,1
1635,2150,1
1635,26,1
1635,880,1
1635,3740,1
1635,260,1
1635,2322,1
1635,474,1
1635,1097,1
1635,1033,1
1635,1208,1
1635,3340,1
1635,1148,1
1635,3681,1
1635,3052,1
1635,2073,1
1635,1784,1
1635,3397,1
1635,3930,1
1635,714,1
1635,1207,1
1635,2010,1
1635,2413,1
1635,2108,1
1635,344,1
1635,1060,1
1635,2094,1
1635,3549,1
1635,2005,1
1635,3300,1
1635,1231,1
1635,2050,1
1635,3704,1
1635,450,1
1635,2476,1
1635,1756,1
1635,555,1
1635,141,1
1635,1678,1
1635,2119,1
1635,1688,1
1635,2003,1
1635,3928,1
1635,2905,1
1635,1016,1
1635,1617,1
1635,2851,1
1635,3256,1
1635,2396,1
1635,1304,1
1635,2687,1
1635,1079,1
1635,2194,1
1635,908,1
1635,2701,1
1635,500,1
1635,2044,1
1635,1753,1
1635,3307,1
1635,3020,1
1635,3301,1
1635,3471,1
1635,2664,1
1635,3044,1
1635,1917,1
1635,2378,1
1635,1321,1
1635,1010,1
1635,1882,1
1635,239,1
1635,1278,1
1635,3439,1
1635,761,1
1635,3578,1
1635,1078,1
1635,2616,1
1635,673,1
1635,76,1
1635,1884,1
1635,2642,1
1635,2096,1
1635,3591,1
1635,161,1
1635,2124,1
1635,544,1
1635,428,1
1635,1704,1
1635,3715,1
1635,1003,1
1635,1388,1
1636,3176,1
1636,529,1
1636,2712,1
1636,1408,1
1636,3005,1
1636,2761,1
1636,2720,1
1636,2318,1
1636,36,1
1636,2574,1
1636,3453,1
1636,2694,1
1636,2699,1
1636,535,1
1636,1358,1
1636,3174,1
1636,110,1
1636,2907,1
1636,3316,1
1636,800,1
1636,265,1
1636,2840,1
1636,2771,1
1636,2692,1
1637,3489,1
1637,329,1
1637,2451,1
1637,1037,1
1637,1590,1
1637,1917,1
1637,1970,1
1637,2053,1
1637,2046,1
1637,2012,1
1637,1882,1
1638,3897,1
1638,800,1
1638,1230,1
1638,1148,1
1638,3863,1
1639,1978,1
1639,2580,1
1639,628,1
1639,3265,1
1639,2427,1
1639,1683,1
1639,3753,1
1639,2411,1
1639,111,1
1639,3072,1
1639,3696,1
1639,1278,1
1639,3267,1
1639,1387,1
1639,1304,1
1639,2108,1
1639,161,1
1639,3203,1
1639,1517,1
1639,588,1
1639,180,1
1639,2329,1
1639,3208,1
1639,2352,1
1639,1051,1
1639,165,1
1639,2291,1
1639,3477,1
1639,2410,1
1639,2272,1
1639,2051,1
1639,2367,1
1639,2171,1
1639,2118,1
1639,175,1
1639,454,1
1639,1079,1
1639,2989,1
1639,2521,1
1639,1981,1
1639,3686,1
1639,1499,1
1639,3083,1
1639,1777,1
1639,514,1
1639,1974,1
1639,3104,1
1639,1370,1
1639,2772,1
1639,3578,1
1639,1997,1
1639,3063,1
1639,1036,1
1639,3509,1
1639,373,1
1639,1968,1
1639,3300,1
1639,1975,1
1639,1608,1
1639,1617,1
1639,2054,1
1639,3018,1
1639,2442,1
1639,3710,1
1639,95,1
1639,2109,1
1639,2976,1
1639,3273,1
1639,1466,1
1639,357,1
1639,372,1
1639,147,1
1639,160,1
1640,2959,1
1640,2701,1
1640,379,1
1640,3298,1
1640,2581,1
1640,434,1
1640,3174,1
1640,6,1
1640,2912,1
1640,2805,1
1640,1769,1
1640,3753,1
1640,2490,1
1640,89,1
1640,70,1
1640,3005,1
1640,2997,1
1640,3178,1
1640,2605,1
1640,3534,1
1640,2683,1
1640,3175,1
1640,517,1
1641,1261,1
1641,1391,1
1641,160,1
1641,235,1
1641,3745,1
1641,2026,1
1641,2455,1
1641,2599,1
1641,880,1
1641,12,1
1641,2762,1
1641,177,1
1641,1037,1
1641,2606,1
1641,2395,1
1641,2549,1
1641,110,1
1641,742,1
1641,1372,1
1641,595,1
1641,3564,1
1641,788,1
1641,188,1
1641,3513,1
1641,3555,1
1641,1608,1
1641,1673,1
1641,606,1
1641,3565,1
1641,3285,1
1641,2997,1
1641,405,1
1642,2530,1
1642,1964,1
1642,3730,1
1642,2890,1
1642,2109,1
1642,3362,1
1642,2991,1
1642,1252,1
1642,2303,1
1642,1997,1
1643,1129,1
1643,1258,1
1643,1179,1
1643,2707,1
1643,908,1
1643,1603,1
1643,587,1
1643,1230,1
1643,111,1
1643,1278,1
1643,3798,1
1643,3505,1
1643,3527,1
1643,3683,1
1643,2664,1
1643,1214,1
1643,3534,1
1643,2194,1
1643,2872,1
1643,292,1
1643,2916,1
1643,21,1
1643,3810,1
1643,539,1
1643,1240,1
1643,2178,1
1643,457,1
1643,2118,1
1643,1329,1
1643,1459,1
1643,2122,1
1643,913,1
1643,1267,1
1644,2826,1
1644,3798,1
1644,3300,1
1644,3593,1
1644,2683,1
1644,2490,1
1644,3354,1
1644,2762,1
1645,1207,1
1645,357,1
1645,2150,1
1645,2340,1
1645,218,1
1645,1566,1
1645,1012,1
1645,356,1
1645,2141,1
1645,2716,1
1645,592,1
1645,2605,1
1645,1126,1
1645,2951,1
1645,2038,1
1645,1460,1
1645,2379,1
1645,1373,1
1645,1476,1
1645,830,1
1645,589,1
1645,2806,1
1645,799,1
1645,1291,1
1645,435,1
1645,833,1
1645,3114,1
1645,904,1
1645,2870,1
1645,1270,1
1645,1005,1
1645,1863,1
1645,1646,1
1645,1961,1
1645,2243,1
1645,3264,1
1645,2796,1
1645,1806,1
1645,1887,1
1645,374,1
1645,69,1
1645,1753,1
1645,1083,1
1645,2701,1
1645,968,1
1645,2872,1
1645,3793,1
1645,1391,1
1645,3552,1
1645,1746,1
1645,2387,1
1645,457,1
1645,2581,1
1645,3755,1
1645,1246,1
1645,2162,1
1645,1020,1
1645,3882,1
1645,3144,1
1645,3921,1
1645,2050,1
1645,1028,1
1645,3052,1
1645,2791,1
1645,2053,1
1645,2247,1
1645,1359,1
1645,2261,1
1645,1016,1
1645,2369,1
1646,3863,1
1646,3354,1
1646,647,1
1646,2624,1
1646,379,1
1646,858,1
1646,3117,1
1646,3896,1
1647,1485,1
1647,2169,1
1647,260,1
1647,2427,1
1647,588,1
1647,736,1
1647,1376,1
1647,2174,1
1647,1442,1
1647,532,1
1647,122,1
1647,3361,1
1647,163,1
1647,1704,1
1647,2548,1
1647,1587,1
1647,420,1
1647,1200,1
1647,3555,1
1647,2115,1
1647,2428,1
1647,533,1
1647,1965,1
1647,2296,1
1647,2915,1
1647,2302,1
1647,1702,1
1647,410,1
1647,1431,1
1647,2640,1
1647,368,1
1647,1515,1
1647,2363,1
1647,647,1
1647,2083,1
1647,1377,1
1647,2077,1
1647,2699,1
1647,1136,1
1647,2383,1
1647,450,1
1647,1359,1
1647,486,1
1647,1858,1
1647,2410,1
1647,22,1
1647,3072,1
1647,833,1
1647,2004,1
1647,3841,1
1647,2034,1
1647,3081,1
1647,3426,1
1647,2687,1
1647,1632,1
1647,2728,1
1647,3450,1
1647,126,1
1647,3082,1
1647,1854,1
1647,1221,1
1647,3791,1
1647,1268,1
1647,558,1
1647,546,1
1647,2531,1
1647,1387,1
1647,345,1
1647,594,1
1647,175,1
1647,1672,1
1647,172,1
1647,3671,1
1647,1982,1
1647,1500,1
1647,2375,1
1647,1011,1
1647,3916,1
1647,1432,1
1647,356,1
1647,3638,1
1647,3471,1
1647,1350,1
1647,1917,1
1647,1246,1
1647,2567,1
1647,1353,1
1647,587,1
1647,2005,1
1647,2297,1
1647,3246,1
1647,1602,1
1647,14,1
1647,165,1
1647,2662,1
1647,2416,1
1647,292,1
1647,2502,1
1647,2046,1
1647,1883,1
1647,358,1
1647,2366,1
1647,3325,1
1647,1092,1
1647,1401,1
1647,2116,1
1647,2890,1
1647,3087,1
1647,10,1
1647,351,1
1647,1017,1
1647,2985,1
1647,3255,1
1647,2354,1
1647,2450,1
1647,93,1
1647,2403,1
1647,2420,1
1647,1625,1
1647,2926,1
1647,1029,1
1647,3825,1
1647,3098,1
1648,950,1
1648,750,1
1648,25,1
1648,1172,1
1648,903,1
1648,3037,1
1648,1089,1
1648,1597,1
1648,1247,1
1648,2406,1
1648,111,1
1648,3624,1
1648,1957,1
1648,1307,1
1648,2407,1
1648,1303,1
1648,1196,1
1648,383,1
1648,912,1
1648,1256,1
1648,377,1
1649,2005,1
1649,653,1
1649,541,1
1649,750,1
1649,1210,1
1649,924,1
1649,788,1
1649,1225,1
1650,2028,1
1650,2985,1
1650,2804,1
1650,592,1
1650,1500,1
1650,2687,1
1650,318,1
1650,1265,1
1650,1208,1
1650,541,1
1650,3730,1
1650,2391,1
1650,368,1
1650,356,1
1650,1079,1
1650,2294,1
1650,858,1
1650,2716,1
1650,2916,1
1650,3264,1
1650,2321,1
1650,1466,1
1650,589,1
1650,1240,1
1650,2890,1
1650,3704,1
1650,2997,1
1651,1356,1
1651,1208,1
1651,3354,1
1651,161,1
1651,3628,1
1651,266,1
1652,3481,1
1652,1035,1
1652,1721,1
1652,2792,1
1653,2707,1
1653,223,1
1653,3751,1
1654,1674,1
1654,2303,1
1654,541,1
1654,3783,1
1654,3362,1
1654,1228,1
1655,2011,1
1655,788,1
1655,2147,1
1655,1917,1
1655,2997,1
1655,589,1
1655,552,1
1655,1097,1
1655,3825,1
1655,2717,1
1655,1060,1
1655,1500,1
1655,161,1
1655,2321,1
1655,520,1
1655,1029,1
1655,1265,1
1655,104,1
1655,2539,1
1655,1015,1
1655,276,1
1655,1845,1
1655,1717,1
1655,2058,1
1655,1784,1
1655,457,1
1655,3868,1
1656,1527,1
1656,3755,1
1656,2394,1
1656,3555,1
1657,3147,1
1657,2096,1
1657,595,1
1657,2081,1
1657,3114,1
1657,1270,1
1657,1097,1
1658,2985,1
1658,714,1
1658,377,1
1658,2009,1
1658,1198,1
1658,3863,1
1658,1676,1
1658,2580,1
1658,2011,1
1658,176,1
1658,216,1
1658,800,1
1658,2012,1
1658,3071,1
1658,1479,1
1658,356,1
1658,3272,1
1658,3723,1
1658,1836,1
1658,2337,1
1658,2275,1
1658,1730,1
1658,1658,1
1658,3082,1
1658,1949,1
1658,1307,1
1658,345,1
1658,1208,1
1658,529,1
1658,3701,1
1658,724,1
1658,1240,1
1658,1259,1
1658,3421,1
1658,318,1
1658,1248,1
1658,766,1
1658,175,1
1658,1594,1
1658,1278,1
1658,3033,1
1658,449,1
1658,47,1
1658,1777,1
1658,1127,1
1658,1372,1
1658,1256,1
1658,923,1
1658,520,1
1658,1884,1
1658,1254,1
1658,1037,1
1658,1753,1
1658,1089,1
1659,3893,1
1659,1972,1
1659,2100,1
1659,1971,1
1659,3624,1
1659,3512,1
1659,144,1
1659,344,1
1659,3481,1
1660,3566,1
1660,1680,1
1660,1663,1
1660,1299,1
1660,2390,1
1660,36,1
1660,697,1
1660,923,1
1661,3863,1
1661,1704,1
1661,3260,1
1661,318,1
1661,17,1
1662,3512,1
1662,1912,1
1662,497,1
1663,3513,1
1663,1210,1
1663,3255,1
1663,2959,1
1663,32,1
1663,2501,1
1664,1784,1
1664,2396,1
1664,1088,1
1665,3175,1
1665,198,1
1665,2533,1
1665,2010,1
1665,2455,1
1665,3379,1
1665,1270,1
1665,2529,1
1665,589,1
1666,1888,1
1666,428,1
1666,25,1
1666,991,1
1666,1876,1
1666,2617,1
1666,141,1
1666,6,1
1666,2272,1
1666,2759,1
1666,1275,1
1666,2321,1
1666,110,1
1666,3705,1
1666,3260,1
1666,377,1
1666,2153,1
1666,3148,1
1666,383,1
1666,163,1
1666,1210,1
1666,3686,1
1666,2806,1
1666,3509,1
1666,589,1
1666,782,1
1666,2546,1
1666,1732,1
1666,3534,1
1666,1704,1
1666,1358,1
1666,1804,1
1666,1616,1
1666,420,1
1666,2976,1
1666,1265,1
1666,1747,1
1666,1092,1
1666,1250,1
1666,3527,1
1666,435,1
1666,1242,1
1666,2991,1
1666,1556,1
1666,1049,1
1666,36,1
1666,3555,1
1666,1722,1
1666,2841,1
1666,2959,1
1666,2702,1
1666,1213,1
1666,357,1
1666,892,1
1666,2944,1
1666,45,1
1667,2990,1
1667,457,1
1667,3585,1
1667,1500,1
1667,2835,1
1667,2763,1
1667,3624,1
1667,2194,1
1667,3766,1
1667,1036,1
1667,1391,1
1667,2367,1
1667,2531,1
1667,2986,1
1667,3197,1
1667,3697,1
1667,1127,1
1667,1876,1
1667,382,1
1667,2105,1
1667,1479,1
1667,10,1
1667,3467,1
1667,1272,1
1667,3927,1
1667,1221,1
1667,405,1
1667,3081,1
1667,3578,1
1667,1954,1
1667,2534,1
1667,2949,1
1667,380,1
1667,1222,1
1667,1196,1
1667,1939,1
1667,3769,1
1667,3793,1
1667,170,1
1667,420,1
1667,3190,1
1667,349,1
1667,2890,1
1667,3153,1
1667,3753,1
1667,3434,1
1667,329,1
1667,2322,1
1667,507,1
1667,132,1
1667,1250,1
1667,1213,1
1667,1752,1
1667,3256,1
1667,266,1
1667,799,1
1667,3916,1
1667,3372,1
1667,2393,1
1667,434,1
1667,1927,1
1667,168,1
1667,466,1
1667,1210,1
1667,1007,1
1667,2947,1
1667,1078,1
1667,517,1
1667,1586,1
1668,858,1
1668,1952,1
1668,1203,1
1668,1196,1
1669,2396,1
1669,551,1
1669,2108,1
1669,1500,1
1670,2716,1
1670,2791,1
1670,3361,1
1670,1394,1
1670,2100,1
1670,3271,1
1670,150,1
1670,2352,1
1671,3873,1
1671,1267,1
1671,261,1
1671,3260,1
1671,3704,1
1671,3067,1
1671,1246,1
1671,3751,1
1671,592,1
1671,903,1
1671,1252,1
1671,3061,1
1671,935,1
1671,949,1
1671,1784,1
1671,3199,1
1671,3738,1
1671,2093,1
1671,3516,1
1671,1375,1
1671,1129,1
1671,750,1
1671,2366,1
1671,783,1
1671,2068,1
1671,541,1
1671,3341,1
1671,147,1
1671,35,1
1671,1199,1
1671,1957,1
1671,1224,1
1671,2363,1
1671,1200,1
1671,3801,1
1671,905,1
1671,2664,1
1671,2144,1
1671,1304,1
1671,1641,1
1671,831,1
1671,1210,1
1671,421,1
1671,1453,1
1671,912,1
1671,2648,1
1671,324,1
1671,3557,1
1671,955,1
1671,2011,1
1671,3849,1
1671,1285,1
1671,1528,1
1671,1031,1
1671,2362,1
1671,2290,1
1671,945,1
1671,2087,1
1671,1968,1
1671,1217,1
1671,1265,1
1671,2396,1
1671,2529,1
1671,13,1
1671,2947,1
1671,235,1
1671,506,1
1671,3144,1
1671,1207,1
1671,1961,1
1671,1449,1
1671,2130,1
1671,2750,1
1671,2919,1
1671,1018,1
1671,535,1
1671,1104,1
1671,3929,1
1671,507,1
1671,1682,1
1671,2752,1
1671,345,1
1671,2384,1
1671,17,1
1672,1390,1
1672,457,1
1672,2028,1
1672,858,1
1672,518,1
1672,1214,1
1673,1270,1
1673,2728,1
1673,546,1
1673,150,1
1673,2641,1
1673,2012,1
1673,2150,1
1673,1356,1
1673,3114,1
1673,2306,1
1673,316,1
1673,1196,1
1673,3190,1
1674,324,1
1674,345,1
1674,2321,1
1675,48,1
1675,2785,1
1675,1984,1
1675,611,1
1675,1336,1
1675,2001,1
1675,2617,1
1675,76,1
1675,2091,1
1675,173,1
1675,546,1
1675,1862,1
1675,1408,1
1675,2123,1
1675,2857,1
1675,596,1
1675,315,1
1675,1200,1
1675,2660,1
1675,1756,1
1675,382,1
1675,15,1
1675,2122,1
1675,2003,1
1675,2054,1
1675,3755,1
1675,2789,1
1675,1681,1
1675,2366,1
1675,2826,1
1675,1987,1
1675,2514,1
1675,303,1
1675,1982,1
1675,2141,1
1675,2394,1
1675,2986,1
1675,2393,1
1675,2641,1
1675,3438,1
1675,2408,1
1675,3401,1
1675,3917,1
1675,3442,1
1675,1527,1
1675,349,1
1675,1876,1
1675,2115,1
1675,3107,1
1675,3697,1
1675,1801,1
1675,2476,1
1675,1023,1
1675,2985,1
1675,541,1
1675,1653,1
1675,1210,1
1675,2992,1
1675,1772,1
1675,2406,1
1675,2038,1
1675,3113,1
1675,163,1
1675,3638,1
1675,466,1
1675,2193,1
1675,2046,1
1675,1676,1
1675,2916,1
1675,1215,1
1675,1858,1
1675,552,1
1675,1379,1
1675,3745,1
1675,89,1
1675,594,1
1675,2142,1
1675,2902,1
1675,3704,1
1676,1092,1
1676,2089,1
1676,2883,1
1676,379,1
1676,429,1
1676,2539,1
1676,2735,1
1676,2803,1
1676,1028,1
1676,464,1
1676,546,1
1676,575,1
1676,2599,1
1676,122,1
1676,3175,1
1676,1379,1
1676,2762,1
1676,95,1
1676,2018,1
1676,1246,1
1676,1688,1
1676,2080,1
1676,2805,1
1676,3660,1
1676,2450,1
1676,590,1
1676,260,1
1676,1343,1
1676,3005,1
1676,419,1
1676,3578,1
1676,1499,1
1676,2443,1
1676,541,1
1676,3471,1
1676,2380,1
1676,1876,1
1676,2907,1
1676,1862,1
1676,1297,1
1676,1390,1
1676,513,1
1676,237,1
1676,830,1
1676,2378,1
1676,1214,1
1676,592,1
1676,1321,1
1676,742,1
1676,1722,1
1676,1022,1
1676,344,1
1676,3034,1
1676,3664,1
1676,1606,1
1676,66,1
1676,2047,1
1676,455,1
1676,2058,1
1676,3176,1
1676,61,1
1676,1976,1
1676,2709,1
1676,2379,1
1676,2013,1
1676,2026,1
1676,2406,1
1676,420,1
1676,2097,1
1676,2090,1
1676,2806,1
1676,1762,1
1676,2449,1
1676,2301,1
1676,2059,1
1676,502,1
1676,19,1
1676,2194,1
1676,1240,1
1676,158,1
1676,1750,1
1676,350,1
1676,3753,1
1676,1517,1
1676,3745,1
1676,2710,1
1676,2119,1
1676,783,1
1676,661,1
1676,1747,1
1676,1882,1
1676,3120,1
1676,1288,1
1676,5,1
1676,809,1
1676,778,1
1676,2133,1
1676,1971,1
1676,3210,1
1676,3243,1
1676,3401,1
1676,338,1
1676,1996,1
1676,2448,1
1676,3114,1
1676,597,1
1676,1503,1
1676,2804,1
1676,1527,1
1676,104,1
1676,923,1
1676,3113,1
1676,3686,1
1676,1983,1
1676,1241,1
1676,2115,1
1676,466,1
1676,2888,1
1676,276,1
1676,234,1
1677,3298,1
1677,2861,1
1677,223,1
1677,2605,1
1677,2826,1
1677,1377,1
1678,1717,1
1678,653,1
1678,3912,1
1678,3948,1
1678,2978,1
1678,3827,1
1678,1527,1
1678,3624,1
1678,2174,1
1678,3821,1
1678,1917,1
1678,3897,1
1678,1590,1
1678,3481,1
1678,1653,1
1678,1748,1
1679,2606,1
1679,3175,1
1679,1097,1
1679,2723,1
1679,3555,1
1679,2841,1
1679,2997,1
1679,2701,1
1679,1127,1
1679,2712,1
1679,223,1
1679,2951,1
1679,2541,1
1680,1419,1
1680,405,1
1680,2504,1
1680,429,1
1680,891,1
1680,2123,1
1680,2288,1
1680,914,1
1680,1606,1
1680,491,1
1680,131,1
1680,2178,1
1680,2047,1
1680,3798,1
1680,11,1
1680,247,1
1680,1972,1
1680,1088,1
1680,2042,1
1680,368,1
1680,2396,1
1680,997,1
1680,410,1
1680,835,1
1680,455,1
1680,2005,1
1680,181,1
1680,1643,1
1680,2048,1
1680,1148,1
1680,3753,1
1680,2406,1
1680,1753,1
1680,1208,1
1680,3826,1
1680,3048,1
1680,3361,1
1680,312,1
1680,74,1
1680,1597,1
1680,1183,1
1680,1779,1
1680,2450,1
1680,126,1
1680,1190,1
1680,313,1
1680,595,1
1680,2712,1
1680,3676,1
1680,3771,1
1680,3274,1
1680,3331,1
1680,2717,1
1680,3261,1
1680,3759,1
1680,3153,1
1680,904,1
1680,1888,1
1680,89,1
1680,2410,1
1680,1517,1
1680,1952,1
1680,2662,1
1680,17,1
1680,314,1
1680,76,1
1680,1345,1
1680,261,1
1680,2907,1
1680,2071,1
1680,3604,1
1680,574,1
1680,1917,1
1680,1258,1
1680,3755,1
1680,2259,1
1680,3448,1
1680,165,1
1680,2876,1
1680,1704,1
1680,810,1
1680,3256,1
1680,2792,1
1680,177,1
1680,2464,1
1680,436,1
1680,1414,1
1680,3551,1
1680,2871,1
1680,597,1
1680,3701,1
1680,3534,1
1680,680,1
1680,1975,1
1680,2735,1
1680,882,1
1680,2463,1
1680,507,1
1680,2903,1
1680,3527,1
1680,3397,1
1680,1410,1
1680,1029,1
1680,2070,1
1680,2986,1
1680,493,1
1680,450,1
1680,1291,1
1680,1588,1
1680,451,1
1680,1833,1
1680,3658,1
1680,3774,1
1680,3804,1
1680,2395,1
1680,3040,1
1680,420,1
1680,1582,1
1680,2347,1
1680,2976,1
1680,1678,1
1680,2302,1
1680,3698,1
1680,3516,1
1680,1335,1
1680,3255,1
1680,1970,1
1680,1956,1
1680,45,1
1680,175,1
1680,3587,1
1680,3863,1
1680,1748,1
1680,1377,1
1680,2456,1
1680,778,1
1680,2574,1
1680,2346,1
1680,3724,1
1680,3920,1
1680,1996,1
1680,3067,1
1680,2779,1
1680,1777,1
1680,417,1
1680,2255,1
1680,3436,1
1680,1011,1
1680,3039,1
1680,2194,1
1680,2367,1
1680,1953,1
1680,260,1
1680,1998,1
1680,329,1
1680,349,1
1680,1394,1
1680,176,1
1680,2524,1
1680,1527,1
1680,2613,1
1680,1336,1
1680,469,1
1680,1292,1
1680,2541,1
1680,2857,1
1680,2257,1
1680,3218,1
1680,3590,1
1680,3156,1
1680,166,1
1680,2701,1
1680,2515,1
1680,888,1
1680,2362,1
1680,1214,1
1680,2968,1
1680,2469,1
1680,1055,1
1680,2133,1
1680,1381,1
1680,3450,1
1680,3252,1
1680,2391,1
1680,2404,1
1680,2011,1
1680,2409,1
1680,375,1
1680,2269,1
1680,2,1
1680,3125,1
1680,3715,1
1680,2521,1
1680,2419,1
1680,236,1
1680,113,1
1680,830,1
1680,1881,1
1680,2349,1
1680,1411,1
1680,1461,1
1680,1791,1
1680,2052,1
1680,988,1
1680,1188,1
1680,3398,1
1680,1037,1
1680,1035,1
1680,3841,1
1680,849,1
1680,3673,1
1680,2992,1
1680,2383,1
1680,241,1
1680,3102,1
1680,6,1
1680,2350,1
1680,1688,1
1680,3840,1
1680,2338,1
1680,3115,1
1680,1667,1
1680,1482,1
1680,1812,1
1680,1639,1
1680,2642,1
1680,513,1
1680,697,1
1680,1127,1
1680,3814,1
1680,203,1
1680,1264,1
1680,2318,1
1680,2060,1
1680,2268,1
1680,500,1
1680,1285,1
1680,1495,1
1680,1089,1
1681,1961,1
1681,1097,1
1681,3203,1
1681,3649,1
1681,1196,1
1681,1127,1
1681,3526,1
1681,2872,1
1681,2178,1
1681,260,1
1681,2248,1
1681,1997,1
1681,2011,1
1681,1258,1
1681,3868,1
1681,3740,1
1681,1259,1
1681,3910,1
1681,1982,1
1683,1291,1
1683,3102,1
1683,2122,1
1683,1088,1
1683,266,1
1683,1196,1
1683,1293,1
1683,1033,1
1683,2194,1
1683,1270,1
1683,2791,1
1683,2144,1
1683,1269,1
1683,3325,1
1683,1977,1
1683,1198,1
1683,3917,1
1683,3837,1
1683,587,1
1683,3087,1
1683,2193,1
1683,3287,1
1683,1956,1
1683,3524,1
1683,1958,1
1684,745,1
1684,3526,1
1684,2396,1
1684,2997,1
1684,3261,1
1684,1259,1
1684,3354,1
1684,2395,1
1685,905,1
1685,1221,1
1685,1256,1
1685,3081,1
1685,1394,1
1685,1186,1
1685,3524,1
1685,529,1
1685,2150,1
1685,2792,1
1685,1292,1
1685,235,1
1685,2915,1
1685,1961,1
1685,3426,1
1685,1340,1
1685,1956,1
1685,14,1
1685,590,1
1685,3200,1
1685,1955,1
1685,3072,1
1685,265,1
1685,1036,1
1685,2390,1
1685,1172,1
1685,1246,1
1685,101,1
1685,778,1
1685,1834,1
1685,2321,1
1685,2010,1
1685,2395,1
1685,1954,1
1685,2779,1
1685,2406,1
1685,3846,1
1685,3682,1
1685,3260,1
1685,1097,1
1685,2318,1
1685,1611,1
1685,923,1
1685,2716,1
1685,1265,1
1685,17,1
1685,1485,1
1685,2989,1
1685,1388,1
1685,2872,1
1685,1293,1
1685,2420,1
1685,2770,1
1685,3019,1
1685,1258,1
1685,3111,1
1685,2440,1
1685,3684,1
1685,2624,1
1686,1965,1
1686,3481,1
1686,3555,1
1686,2792,1
1687,2416,1
1687,2396,1
1687,2060,1
1687,476,1
1687,1965,1
1687,485,1
1687,3087,1
1687,1732,1
1687,3591,1
1687,2301,1
1687,1976,1
1687,2599,1
1687,3450,1
1687,710,1
1687,1593,1
1687,1641,1
1687,47,1
1687,3300,1
1687,2405,1
1687,784,1
1687,2145,1
1687,3424,1
1687,2431,1
1687,1702,1
1687,1588,1
1687,2791,1
1687,6,1
1687,1920,1
1687,3578,1
1687,2710,1
1687,415,1
1687,1285,1
1687,368,1
1687,3421,1
1687,1805,1
1687,3200,1
1687,2888,1
1687,2607,1
1687,312,1
1687,1971,1
1687,719,1
1687,1617,1
1687,762,1
1687,1088,1
1687,2537,1
1687,3544,1
1687,673,1
1687,2378,1
1687,2413,1
1687,2375,1
1687,2100,1
1687,3,1
1687,1234,1
1687,3552,1
1688,2959,1
1688,2707,1
1688,1739,1
1688,2716,1
1688,2761,1
1688,29,1
1688,150,1
1688,1031,1
1688,3005,1
1688,2617,1
1688,107,1
1688,2718,1
1688,1275,1
1688,724,1
1688,2396,1
1688,3857,1
1688,1215,1
1688,3481,1
1688,3863,1
1689,1127,1
1689,2143,1
1689,1291,1
1689,1241,1
1689,2097,1
1689,2253,1
1689,2058,1
1689,3438,1
1689,1196,1
1689,1009,1
1689,2115,1
1689,3269,1
1689,2133,1
1689,832,1
1689,1372,1
1689,3300,1
1689,1126,1
1689,2405,1
1689,2005,1
1689,2116,1
1690,1784,1
1690,377,1
1690,2568,1
1690,357,1
1690,2599,1
1690,3052,1
1690,2976,1
1690,3863,1
1690,3798,1
1690,2433,1
1690,3712,1
1690,3081,1
1690,3246,1
1690,858,1
1690,3298,1
1690,2428,1
1690,2629,1
1690,2806,1
1690,2580,1
1690,1625,1
1690,3114,1
1690,474,1
1691,2804,1
1691,3911,1
1691,3566,1
1691,3301,1
1691,1009,1
1691,3882,1
1691,2105,1
1691,1270,1
1692,1617,1
1692,1099,1
1692,1234,1
1692,3104,1
1692,2728,1
1692,2395,1
1692,2248,1
1692,913,1
1692,3037,1
1692,1953,1
1692,1721,1
1692,2620,1
1692,260,1
1692,1196,1
1692,3741,1
1692,1186,1
1692,1179,1
1692,1952,1
1692,1200,1
1692,1185,1
1692,1208,1
1692,1957,1
1692,448,1
1692,1250,1
1692,950,1
1692,1228,1
1692,345,1
1692,457,1
1692,2644,1
1693,2997,1
1693,3035,1
1693,2804,1
1693,1965,1
1693,1276,1
1693,223,1
1693,1267,1
1693,3359,1
1693,1254,1
1693,1357,1
1693,1968,1
1693,1214,1
1693,920,1
1693,3100,1
1693,535,1
1693,318,1
1693,1012,1
1693,929,1
1693,2366,1
1693,3753,1
1693,3424,1
1693,3426,1
1693,942,1
1693,1265,1
1693,3271,1
1693,950,1
1693,1242,1
1693,1259,1
1693,1247,1
1693,1272,1
1693,1960,1
1693,949,1
1693,1704,1
1693,1394,1
1693,2759,1
1693,2369,1
1693,1224,1
1693,1266,1
1693,1203,1
1693,2699,1
1693,1200,1
1693,1931,1
1693,1183,1
1693,3176,1
