user,item,score
660,2108,1
660,101,1
660,1674,1
660,252,1
660,1258,1
660,2779,1
660,2384,1
660,2985,1
660,1207,1
660,3769,1
660,2416,1
660,1307,1
660,2501,1
660,3130,1
660,1358,1
660,78,1
660,1253,1
660,3668,1
660,1961,1
660,1387,1
660,1291,1
660,1228,1
660,1097,1
660,529,1
660,3873,1
660,2916,1
660,1266,1
660,1589,1
660,1225,1
660,2616,1
660,509,1
660,86,1
660,1231,1
660,1635,1
660,1597,1
660,2942,1
660,3208,1
660,697,1
660,1950,1
660,105,1
660,1944,1
660,991,1
660,111,1
660,2366,1
660,1785,1
660,3448,1
660,1617,1
660,377,1
660,1217,1
660,2407,1
660,1357,1
660,1213,1
660,231,1
5339,1136,1
5339,2140,1
5339,1203,1
5339,1207,1
5339,1259,1
5339,1240,1
5339,2617,1
5339,1275,1
5339,3617,1
5339,1208,1
5339,2081,1
5339,1372,1
5339,1196,1
4890,1641,1
4890,1909,1
4890,1247,1
4890,1721,1
4890,2291,1
4890,3524,1
4890,3251,1
4890,2133,1
4890,1222,1
4890,2745,1
4890,3108,1
4890,788,1
4890,2331,1
4890,924,1
4890,2469,1
4890,509,1
4890,1246,1
4890,1196,1
4890,1888,1
4890,1269,1
2252,2294,1
2252,3421,1
3078,318,1
3078,2927,1
3078,1288,1
3078,912,1
5971,1353,1
5971,969,1
5971,3255,1
5971,2406,1
5971,3359,1
5971,1210,1
5971,1950,1
5971,1968,1
5971,318,1
5971,588,1
5971,2398,1
5971,150,1
5971,2433,1
5971,3114,1
5971,3361,1
5971,440,1
5971,848,1
5971,11,1
5971,912,1
5971,539,1
5971,1198,1
3004,589,1
3004,2395,1
3004,3176,1
3004,3114,1
3004,2959,1
3004,2174,1
3004,597,1
3004,2183,1
3004,1172,1
3004,1625,1
3004,2710,1
3004,222,1
3004,2594,1
3004,380,1
5734,1198,1
5734,933,1
5734,588,1
5734,2716,1
5734,969,1
5734,3072,1
5734,3911,1
5734,903,1
5734,1214,1
5734,904,1
5734,1721,1
5734,2291,1
5734,272,1
5734,1777,1
5734,1307,1
5734,3897,1
5734,924,1
5734,1680,1
5734,1288,1
5734,1267,1
5734,1617,1
5734,647,1
5734,1240,1
5734,48,1
5734,2081,1
4305,1952,1
4305,318,1
4305,968,1
4305,2273,1
4305,1769,1
4305,2712,1
4305,1094,1
4305,1527,1
4305,3445,1
4305,1372,1
4305,2949,1
4305,3765,1
4305,356,1
4305,2530,1
4305,1183,1
4305,513,1
4305,2366,1
4305,1278,1
4305,1387,1
4305,3923,1
4305,2122,1
4305,1253,1
4305,2389,1
4305,2683,1
4305,1376,1
4305,10,1
4305,2542,1
4305,2963,1
4305,2792,1
4305,920,1
4305,3210,1
4305,3019,1
4305,2572,1
4305,2316,1
4305,1252,1
4305,24,1
4305,1198,1
4305,3649,1
4305,2118,1
4305,474,1
4305,2532,1
4305,1983,1
4305,1266,1
4305,1261,1
4305,2474,1
3973,2841,1
3973,3793,1
3973,2707,1
3973,2770,1
3973,2949,1
3973,2580,1
3973,2395,1
3973,2369,1
3973,2692,1
1037,3578,1
1037,3751,1
1037,3753,1
1037,3301,1
1037,3564,1
1037,3481,1
1139,1500,1
1139,3107,1
1139,32,1
1139,2433,1
1139,2112,1
1139,2431,1
1139,1442,1
1139,800,1
1139,1883,1
1139,3450,1
1139,2501,1
1139,1370,1
1139,1909,1
1139,1094,1
1139,2762,1
1139,497,1
1139,1476,1
1139,1693,1
1139,3174,1
1139,110,1
1139,2890,1
1139,852,1
1139,2539,1
1139,508,1
1139,47,1
1139,1704,1
769,955,1
769,3873,1
769,1288,1
769,1303,1
769,1278,1
769,2939,1
769,1214,1
769,1674,1
769,1284,1
769,903,1
15,539,1
15,3755,1
15,3624,1
15,356,1
15,2763,1
15,1702,1
15,1672,1
15,3298,1
15,1210,1
15,2882,1
15,2115,1
15,3155,1
15,368,1
15,1343,1
15,2683,1
15,1527,1
15,1909,1
15,2028,1
15,3948,1
15,2268,1
15,2272,1
15,2959,1
15,3178,1
5195,955,1
5195,1178,1
5195,3738,1
5195,903,1
5195,1225,1
5195,2935,1
5195,928,1
5195,541,1
4344,592,1
4344,223,1
4344,368,1
4344,386,1
4344,920,1
4344,3807,1
4344,1358,1
4344,2018,1
4344,3697,1
4344,1485,1
4344,3033,1
4344,3104,1
4344,2022,1
4344,1482,1
4344,1332,1
4344,481,1
4344,2247,1
4344,3252,1
4344,2176,1
4344,2243,1
4344,3218,1
4344,2649,1
4344,248,1
4344,1982,1
4344,2376,1
4344,921,1
4344,2599,1
4344,72,1
4344,2348,1
4344,2762,1
4344,1225,1
4344,852,1
4344,1258,1
4344,1299,1
4344,1941,1
4344,2988,1
4344,3176,1
4344,673,1
4344,3018,1
4344,3213,1
4344,2929,1
4344,1266,1
4344,2654,1
4344,1252,1
4344,3706,1
4344,300,1
4344,532,1
4344,1302,1
4344,2451,1
4344,3194,1
4344,410,1
4344,2174,1
4344,2065,1
4344,2947,1
4344,3552,1
4344,1186,1
4344,1721,1
4344,2109,1
4344,1132,1
4344,1230,1
4344,949,1
4344,595,1
4344,3021,1
4344,2361,1
4344,3591,1
4344,1293,1
4344,1840,1
4344,1394,1
4344,2108,1
4344,2240,1
4344,1222,1
4344,1255,1
4344,1089,1
4344,1301,1
4344,104,1
4344,1185,1
4344,229,1
4344,2409,1
4344,1300,1
4344,3696,1
4344,1968,1
4344,1295,1
4344,2346,1
4344,594,1
4344,3813,1
4344,2003,1
4344,1054,1
4344,3141,1
4344,2194,1
4344,837,1
4344,3618,1
4344,3275,1
4344,318,1
4344,3668,1
4344,2463,1
4344,1617,1
4344,1009,1
4344,2118,1
4344,3788,1
4344,3099,1
4344,152,1
4344,1171,1
4344,1018,1
4344,2401,1
4344,1350,1
4344,2367,1
4344,2173,1
4344,1240,1
4344,913,1
4344,2336,1
4344,3545,1
4344,1012,1
4344,1730,1
4344,230,1
4344,2416,1
4344,110,1
4344,3557,1
4344,492,1
4344,1956,1
4344,2080,1
4344,2791,1
4344,3219,1
4344,1032,1
4344,2782,1
4344,1292,1
4344,2391,1
4344,303,1
4344,353,1
5847,2916,1
5847,1022,1
5847,518,1
5847,2369,1
5847,3398,1
5847,3448,1
5847,2947,1
5847,2413,1
5847,141,1
5847,2096,1
5847,1422,1
5847,260,1
5847,1391,1
5847,750,1
5847,2321,1
5847,237,1
5847,2968,1
5847,2944,1
5847,2959,1
5847,3256,1
5847,1345,1
5847,3087,1
5847,1667,1
5847,2081,1
5847,2804,1
5847,2383,1
5847,1374,1
5847,95,1
5847,1278,1
5847,2193,1
5847,2375,1
5847,1275,1
5847,2379,1
5847,1200,1
5847,1516,1
5847,2985,1
5847,1485,1
5847,594,1
5847,2139,1
5847,3082,1
5847,2243,1
5847,1376,1
5048,918,1
5048,2145,1
5048,1225,1
5048,1231,1
5048,1252,1
5048,3549,1
5048,2150,1
469,279,1
469,969,1
469,924,1
469,950,1
469,1247,1
469,1256,1
469,1278,1
1737,2448,1
1737,2416,1
1737,3255,1
1737,2321,1
1737,485,1
1737,589,1
1737,543,1
1737,2,1
1737,3712,1
1737,1049,1
1737,2642,1
1737,2883,1
1737,3710,1
1737,2572,1
1737,2259,1
1737,2269,1
1737,355,1
1737,3448,1
1737,2288,1
1737,2268,1
1737,1876,1
1737,2169,1
1737,317,1
1737,2377,1
1737,88,1
1737,611,1
1737,2699,1
1737,2024,1
1737,276,1
1737,3524,1
1737,454,1
1737,3837,1
1737,2028,1
1737,1503,1
1737,2808,1
1737,3005,1
1737,1527,1
1737,736,1
1737,377,1
1737,1372,1
1737,1213,1
1737,2248,1
1737,440,1
1737,2641,1
1737,2502,1
1737,17,1
1737,1258,1
1737,145,1
1737,2806,1
1737,1972,1
1737,3033,1
1737,3686,1
1737,3868,1
1737,25,1
1737,1995,1
1737,2240,1
1737,1370,1
1737,2107,1
1737,1681,1
1737,177,1
1737,1917,1
1737,3082,1
1737,3039,1
1737,3210,1
1737,673,1
1737,22,1
1737,165,1
1737,1550,1
1737,2108,1
1737,2011,1
1737,1869,1
1737,1971,1
1737,491,1
1737,3802,1
1737,507,1
1737,2889,1
1737,2490,1
1737,2796,1
1737,218,1
1737,2378,1
1737,3274,1
1737,1676,1
1737,1858,1
1737,2273,1
1737,3203,1
1737,2119,1
1737,1704,1
3701,17,1
3701,2501,1
3701,2968,1
3701,1375,1
3701,150,1
3701,1198,1
3701,260,1
3701,457,1
3701,2059,1
3701,1224,1
2792,21,1
2792,1682,1
2792,2916,1
2792,356,1
2792,2058,1
2792,2762,1
2792,1240,1
2792,2427,1
2792,1753,1
2792,1732,1
2792,1387,1
2792,647,1
2792,252,1
2792,852,1
2792,1986,1
2792,3566,1
2792,1287,1
2792,1214,1
2792,2792,1
2792,1784,1
2792,1805,1
2792,1092,1
66,2028,1
66,1272,1
66,818,1
3612,110,1
3612,2352,1
3612,3555,1
3612,1304,1
3612,1225,1
3612,1127,1
3612,21,1
3612,1747,1
3612,1079,1
3612,555,1
3612,440,1
3612,1876,1
3612,1779,1
3612,2804,1
3612,24,1
3612,1500,1
3612,3361,1
3612,2414,1
3612,3181,1
3612,1275,1
3612,1625,1
3612,2194,1
3612,3256,1
3612,2710,1
3612,3107,1
3612,161,1
3612,1222,1
3612,2109,1
3796,1028,1
3796,457,1
3796,1078,1
3796,1262,1
3796,440,1
3796,1704,1
3796,1228,1
3796,1954,1
3796,2130,1
3796,356,1
3796,1252,1
3796,3500,1
3796,1208,1
3796,2378,1
3796,231,1
3796,595,1
3796,914,1
3796,350,1
3796,104,1
3796,952,1
3796,3039,1
3796,905,1
3796,3551,1
3796,3813,1
3796,1256,1
3796,830,1
1049,3099,1
1049,1356,1
1049,2916,1
1049,2144,1
3648,3225,1
3648,2683,1
3648,2,1
3648,1200,1
3648,3617,1
3648,3526,1
3648,1586,1
3648,588,1
3648,26,1
3648,474,1
3648,2502,1
3648,47,1
3648,1372,1
3648,379,1
3648,3033,1
3648,3039,1
3648,1979,1
3648,3438,1
3648,3052,1
3648,2329,1
3648,3361,1
3648,3744,1
3648,2642,1
3648,587,1
3648,356,1
3648,1527,1
3648,2302,1
3648,700,1
3648,1265,1
3648,204,1
3648,32,1
3648,2916,1
3648,1608,1
3648,2105,1
3648,1127,1
3648,555,1
3648,852,1
3648,3082,1
3648,3755,1
3648,186,1
3648,543,1
3648,318,1
3648,3256,1
3648,1604,1
3648,2735,1
3648,5,1
3648,2762,1
3648,2803,1
3648,2406,1
3648,3275,1
3648,923,1
3648,2122,1
3648,1646,1
3648,2335,1
3648,2997,1
3648,2001,1
3648,1259,1
3648,1373,1
3648,170,1
3784,2599,1
3784,2959,1
3784,2329,1
5070,1035,1
5070,1129,1
5070,101,1
5070,1242,1
5070,2109,1
5070,2409,1
5070,3040,1
5070,858,1
5070,2273,1
5070,1060,1
5070,1680,1
5070,164,1
5070,2791,1
5070,1300,1
5070,3536,1
5070,1704,1
5070,1225,1
5070,1136,1
5070,2997,1
5070,1285,1
5070,3114,1
5070,345,1
5070,1213,1
5070,1240,1
5070,1910,1
5070,3105,1
5070,125,1
5070,3104,1
5070,2723,1
5070,2069,1
5070,1354,1
5070,541,1
5070,2396,1
5070,2193,1
5070,589,1
5070,1376,1
5070,412,1
5070,1302,1
5070,1094,1
5070,2455,1
5070,3638,1
5070,1186,1
5070,3698,1
5070,2474,1
5070,327,1
5070,2105,1
5070,514,1
5070,3265,1
5070,2463,1
5070,3039,1
5070,2968,1
5070,235,1
5070,2770,1
5070,1732,1
1652,266,1
1652,144,1
1652,3753,1
2846,2671,1
2846,1285,1
2846,1617,1
2846,2997,1
2846,588,1
2846,2710,1
2846,356,1
4976,1375,1
4976,48,1
4976,2959,1
4976,434,1
4976,3489,1
4976,3717,1
5657,635,1
5657,21,1
5657,3358,1
5657,316,1
5657,3386,1
5657,1617,1
5657,589,1
5657,377,1
5657,500,1
5657,1639,1
5657,1810,1
5657,1653,1
5657,1372,1
5657,2321,1
5657,805,1
5657,2384,1
5657,11,1
5657,2442,1
5657,2112,1
5657,1704,1
5657,3176,1
5657,2561,1
5657,2024,1
5657,1876,1
5657,3255,1
5657,587,1
5657,158,1
5657,590,1
4057,2431,1
4057,3361,1
716,736,1
716,2253,1
716,1387,1
716,15,1
716,2890,1
716,1032,1
716,1127,1
716,2087,1
716,1625,1
716,2334,1
716,1909,1
716,2140,1
716,1291,1
716,1586,1
716,70,1
716,1597,1
716,2054,1
716,29,1
716,434,1
716,21,1
716,2394,1
716,2116,1
716,2321,1
716,2716,1
716,2046,1
716,2387,1
716,2011,1
716,3527,1
716,3208,1
716,485,1
716,459,1
716,1500,1
716,3444,1
716,886,1
716,3082,1
716,2990,1
716,1037,1
716,2640,1
716,1884,1
716,839,1
716,1240,1
716,449,1
716,3113,1
716,3256,1
716,2143,1
716,2389,1
716,1222,1
716,3744,1
716,265,1
716,223,1
716,1060,1
716,3107,1
716,185,1
716,32,1
716,379,1
716,1527,1
2460,1127,1
2460,2763,1
2460,2396,1
2460,969,1
2460,1262,1
2460,904,1
2460,1198,1
89,1704,1
2438,1230,1
2438,1132,1
2438,1721,1
2438,589,1
2438,1350,1
2438,1304,1
2438,2303,1
2438,1704,1
2438,2294,1
2438,2469,1
2438,2028,1
2438,1748,1
2438,2118,1
2438,25,1
2438,1985,1
2438,3948,1
2438,1186,1
2438,356,1
2438,1010,1
5894,3433,1
5894,2023,1
5894,2012,1
5894,3434,1
5894,3197,1
5894,160,1
5894,3074,1
5894,2016,1
5894,3431,1
5894,2985,1
5894,457,1
5894,377,1
1881,3101,1
1881,3157,1
1881,1210,1
1881,7,1
1881,1485,1
1881,1881,1
1881,784,1
1881,3247,1
4645,380,1
4645,2080,1
4645,3244,1
4645,3668,1
4645,3528,1
4645,539,1
4645,1088,1
4645,1674,1
4645,587,1
4645,1777,1
4645,222,1
4645,914,1
4645,2871,1
4645,1035,1
4455,150,1
4455,3082,1
4455,2599,1
4455,2699,1
4455,1545,1
4455,969,1
4455,2997,1
4455,2701,1
5069,164,1
5069,1184,1
5069,3334,1
1316,2770,1
1316,2526,1
1316,1305,1
1316,2683,1
1316,377,1
1316,913,1
5064,32,1
5064,290,1
5064,3114,1
5064,1466,1
5064,3467,1
5064,1208,1
5064,1222,1
5064,2302,1
5064,858,1
5064,2580,1
5064,318,1
5064,260,1
5064,903,1
2626,1270,1
2626,3505,1
2626,3361,1
4416,1198,1
4416,2366,1
4416,32,1
4416,2605,1
4416,1968,1
4416,260,1
4416,3265,1
4416,2718,1
4416,2394,1
4416,457,1
4416,1265,1
4416,110,1
4416,3793,1
4416,2248,1
4416,1209,1
4416,1208,1
4416,1266,1
4416,1246,1
1399,3189,1
1399,457,1
1399,1258,1
1399,1676,1
1399,1603,1
1399,3081,1
1399,3271,1
1399,1639,1
1399,2501,1
1399,1200,1
1399,3527,1
1399,3298,1
1399,3617,1
1399,587,1
1399,2959,1
1399,47,1
1399,2763,1
1399,1883,1
1399,481,1
1399,1722,1
1399,2176,1
1399,3948,1
1399,2599,1
1399,1394,1
1399,928,1
1399,3256,1
1399,3743,1
1399,1358,1
1399,3555,1
1399,3300,1
1399,3698,1
1399,1261,1
1399,2672,1
1399,3316,1
1399,1240,1
1399,2138,1
1399,3578,1
1526,1957,1
1526,3526,1
1526,260,1
1526,1265,1
1526,920,1
814,1968,1
814,1356,1
814,1127,1
814,260,1
1648,1965,1
1648,2145,1
1648,969,1
1648,2011,1
1648,950,1
1648,2245,1
1648,1230,1
1648,1196,1
1648,913,1
1648,1267,1
1648,1617,1
1648,2779,1
1648,2707,1
1648,2095,1
1648,3359,1
1648,3361,1
1648,589,1
887,2384,1
887,492,1
887,3712,1
887,318,1
887,800,1
887,750,1
887,125,1
887,1217,1
887,428,1
887,1266,1
887,25,1
887,2112,1
887,2599,1
1897,2762,1
1897,1234,1
1897,2671,1
1897,1292,1
1897,3738,1
1897,3827,1
1897,2915,1
1897,2407,1
1897,1938,1
1897,2022,1
1897,1202,1
1897,1291,1
1897,2997,1
1897,778,1
1897,144,1
1897,2245,1
1897,2943,1
1897,1221,1
1897,3396,1
1897,928,1
1897,1641,1
1897,1210,1
1897,1035,1
1897,2932,1
1897,2184,1
1897,3831,1
1897,529,1
1897,994,1
1897,2701,1
1897,3612,1
1897,3788,1
1897,1302,1
1897,541,1
1897,2194,1
1897,3334,1
1897,1961,1
1897,1187,1
1897,317,1
1897,1094,1
1897,211,1
1897,1635,1
1897,2178,1
1897,3083,1
1897,1148,1
1897,1185,1
1897,2511,1
1897,2268,1
1897,1269,1
1897,2716,1
1897,3099,1
1897,2624,1
1897,921,1
1897,3791,1
1897,290,1
1897,3545,1
1897,1196,1
1897,446,1
1897,350,1
1897,1617,1
1897,3506,1
1897,2302,1
1897,1387,1
1897,3175,1
1897,1704,1
1897,3350,1
1897,3671,1
1897,213,1
1897,1231,1
1897,1777,1
1897,1374,1
1897,1964,1
1897,2291,1
1897,2779,1
1897,263,1
1897,1082,1
1853,1968,1
1853,514,1
1853,471,1
1853,2396,1
1853,3462,1
1853,1449,1
1853,1297,1
1853,1965,1
1853,1148,1
1853,110,1
1853,223,1
1853,2145,1
1853,3450,1
1853,1304,1
1853,1392,1
1853,3525,1
1853,2683,1
1853,440,1
1853,1394,1
1853,3526,1
1853,372,1
1853,2174,1
2047,2391,1
2047,1704,1
2047,1476,1
2047,1717,1
2047,1841,1
2047,2616,1
2047,3421,1
2047,1042,1
2047,552,1
2047,2599,1
2047,2297,1
2047,1665,1
2047,3438,1
2047,10,1
2047,2442,1
2047,2561,1
2047,2502,1
2047,3751,1
2047,1304,1
2047,223,1
2047,158,1
2047,47,1
2047,3910,1
2047,1527,1
2047,2028,1
2047,300,1
2047,318,1
2047,1682,1
2047,986,1
2047,1732,1
2047,832,1
2047,2011,1
2047,2997,1
2047,3082,1
4289,3101,1
4289,2261,1
4289,2716,1
4289,1240,1
4289,1129,1
4289,1186,1
4289,2420,1
4289,3740,1
4289,2105,1
4289,3576,1
4289,2846,1
4289,2408,1
4289,1373,1
4289,1199,1
4289,2011,1
4289,2259,1
4289,2641,1
4289,1275,1
476,653,1
476,122,1
476,1681,1
476,3394,1
476,3361,1
476,1129,1
476,3471,1
476,2615,1
476,849,1
476,2396,1
476,2662,1
476,440,1
476,3255,1
476,3927,1
476,2296,1
476,2286,1
476,858,1
476,470,1
476,736,1
476,2532,1
476,2916,1
476,1291,1
476,2716,1
476,2005,1
476,2094,1
476,1018,1
476,2617,1
476,2430,1
476,575,1
476,788,1
476,1601,1
476,355,1
476,3591,1
476,2087,1
476,1376,1
476,1287,1
476,1215,1
476,2108,1
476,3264,1
476,2663,1
476,2366,1
476,2463,1
476,368,1
476,434,1
476,2378,1
476,3364,1
476,588,1
476,1275,1
476,3120,1
476,2735,1
476,930,1
476,2248,1
476,3525,1
476,2138,1
3297,21,1
3297,3578,1
3297,3717,1
3297,1028,1
3297,2541,1
3297,1721,1
3297,3863,1
3297,1356,1
3297,3176,1
3297,1821,1
3297,1672,1
3297,587,1
3297,1639,1
3297,2997,1
3297,2671,1
5680,1617,1
5680,920,1
5680,3386,1
5680,760,1
5680,3155,1
5680,3545,1
5680,2182,1
5680,3334,1
5680,3066,1
5680,1960,1
5680,3339,1
5680,3176,1
5680,1248,1
5680,930,1
5680,3035,1
5680,950,1
5680,2940,1
5680,3372,1
5680,1264,1
5680,1200,1
5680,1179,1
1436,2770,1
1436,2336,1
1436,2598,1
1436,924,1
1436,800,1
1436,2443,1
1436,3081,1
1436,3185,1
1436,141,1
1501,3481,1
1501,3144,1
1501,3243,1
1501,2717,1
1501,2973,1
1501,516,1
1501,356,1
1501,1960,1
1501,349,1
1501,1302,1
1501,1033,1
1501,918,1
1501,11,1
1501,552,1
1501,256,1
1501,637,1
1501,3097,1
1501,415,1
1501,1689,1
1501,2502,1
1501,3255,1
1501,1210,1
1501,3585,1
1501,1801,1
1501,1042,1
1501,1079,1
1501,3753,1
1501,357,1
1501,1453,1
1501,1702,1
1501,1017,1
1501,1097,1
1501,2051,1
1501,1457,1
1501,198,1
1501,588,1
1501,1270,1
1501,5,1
1501,414,1
1501,2720,1
1501,1500,1
1501,2687,1
1501,1215,1
1501,2050,1
1501,2378,1
1501,1148,1
1501,2804,1
1501,1011,1
1501,1432,1
1501,276,1
1501,1031,1
1501,3624,1
1501,1937,1
1501,2359,1
1501,2408,1
1501,2142,1
1501,236,1
1501,1588,1
1501,711,1
1501,3175,1
1501,2334,1
1501,3526,1
1501,2153,1
1501,3157,1
1501,2501,1
1501,1917,1
1501,2529,1
1501,2643,1
1501,719,1
1501,3441,1
1501,380,1
1501,2598,1
2553,1343,1
2553,1210,1
2553,1954,1
2553,1036,1
736,1196,1
736,3893,1
736,2502,1
736,223,1
736,2710,1
736,2490,1
736,2011,1
736,1884,1
736,3534,1
736,2959,1
736,1036,1
736,589,1
736,1500,1
736,1704,1
736,180,1
3130,2097,1
3130,1270,1
3130,1136,1
3130,3793,1
3130,2288,1
3130,3861,1
3130,1777,1
3130,3147,1
3130,318,1
5123,3591,1
5123,3078,1
5123,1127,1
5123,2762,1
5123,2605,1
5123,1375,1
5123,3113,1
5123,835,1
5123,3301,1
5123,3552,1
5123,736,1
5123,2001,1
5123,2949,1
1085,1225,1
1085,412,1
1085,2091,1
1085,858,1
1085,457,1
1118,3513,1
1118,1198,1
1118,3534,1
5128,1203,1
5128,3384,1
5128,1252,1
5128,1210,1
5128,3471,1
5128,1394,1
5128,745,1
5128,457,1
5128,1337,1
5128,1035,1
5128,2916,1
5128,903,1
5128,1617,1
5128,2303,1
5128,1258,1
5626,1262,1
5626,2322,1
5626,3196,1
5626,2001,1
5626,750,1
5626,1272,1
5626,2427,1
5626,2530,1
5626,3827,1
5626,3074,1
5626,3386,1
5626,161,1
1514,2997,1
1514,2872,1
1514,1968,1
1514,457,1
1514,1198,1
1514,1097,1
1514,923,1
1514,3481,1
1514,3328,1
1514,3893,1
1514,101,1
1514,858,1
1514,2007,1
1514,541,1
184,3751,1
184,2463,1
184,594,1
184,3361,1
184,1961,1
184,1129,1
184,1097,1
184,551,1
184,10,1
184,1022,1
184,317,1
184,1196,1
4562,1387,1
4562,1230,1
4562,1028,1
4562,2318,1
4562,2883,1
4562,514,1
4562,357,1
4562,1276,1
4562,3039,1
4562,260,1
4562,2247,1
4562,1247,1
4562,32,1
4562,223,1
4562,2770,1
4562,2243,1
4562,1542,1
4562,2804,1
4562,2011,1
4562,529,1
4562,1196,1
4562,21,1
4562,3481,1
4562,2728,1
4562,1171,1
4562,2384,1
4562,1213,1
4562,2245,1
4562,2150,1
4562,3147,1
4562,3261,1
4562,72,1
4562,2716,1
4562,1287,1
4562,2352,1
5374,488,1
5374,2716,1
5374,913,1
5374,1127,1
5374,2605,1
5374,357,1
3597,592,1
3597,1287,1
3597,1374,1
3597,1460,1
3597,3081,1
3597,356,1
3597,316,1
4995,3083,1
4995,1227,1
4995,2352,1
4995,1419,1
4995,1641,1
4995,799,1
4995,2883,1
4995,3448,1
4995,507,1
4995,1957,1
4995,1222,1
4995,471,1
4995,21,1
4995,1148,1
4995,3105,1
4995,1965,1
4995,2692,1
4995,2390,1
4995,1285,1
4995,745,1
4995,1721,1
4995,2935,1
4995,1198,1
4995,1960,1
4995,45,1
4995,1259,1
4995,1516,1
4995,3730,1
4995,2243,1
4995,224,1
4995,1883,1
4995,3740,1
4995,1240,1
4995,110,1
4995,3265,1
4995,1183,1
4995,2334,1
4995,2581,1
4995,3100,1
4995,2396,1
4995,1268,1
4995,1680,1
4995,3624,1
534,1408,1
534,3624,1
534,912,1
534,2248,1
534,3334,1
534,356,1
534,2100,1
534,555,1
534,3578,1
534,913,1
534,1961,1
534,1210,1
534,25,1
569,2052,1
569,575,1
569,70,1
569,2124,1
569,1707,1
569,2581,1
569,539,1
569,327,1
569,380,1
569,587,1
569,688,1
569,1391,1
569,500,1
569,1148,1
569,3477,1
4423,1196,1
4423,1240,1
1232,1198,1
1232,2926,1
1232,3948,1
1232,2150,1
1232,2329,1
1232,1271,1
1232,1259,1
1232,1777,1
1232,3911,1
1232,235,1
1232,2599,1
1232,778,1
1232,3255,1
1232,1234,1
1232,3893,1
1232,3421,1
1232,356,1
1232,110,1
1206,1199,1
1206,849,1
1206,2531,1
1206,198,1
1206,2664,1
1206,1375,1
1206,3745,1
1206,2288,1
1206,1210,1
1206,2532,1
1630,1617,1
1630,2012,1
1630,2053,1
1630,2393,1
1630,3505,1
752,2723,1
752,1917,1
752,628,1
752,3152,1
752,476,1
752,141,1
752,195,1
752,203,1
752,1680,1
752,3100,1
752,497,1
752,292,1
752,314,1
752,2280,1
752,994,1
752,1801,1
752,1527,1
752,1084,1
752,164,1
752,2951,1
752,2435,1
752,1449,1
752,697,1
752,2803,1
752,357,1
752,1345,1
752,2540,1
752,2108,1
752,1199,1
752,1694,1
752,2025,1
752,1730,1
752,3033,1
752,1672,1
752,2504,1
752,3083,1
752,2329,1
752,1352,1
752,3882,1
752,1912,1
752,1358,1
752,1617,1
752,2770,1
752,1590,1
752,2502,1
752,2334,1
752,2395,1
752,1234,1
752,3744,1
752,345,1
752,2428,1
752,18,1
752,3823,1
752,2694,1
752,3115,1
752,1643,1
752,1683,1
752,2912,1
752,2005,1
752,2959,1
752,778,1
752,2804,1
752,22,1
752,272,1
752,2718,1
752,356,1
752,1779,1
752,507,1
752,574,1
752,647,1
752,110,1
752,1956,1
752,1198,1
752,3246,1
752,1200,1
752,750,1
752,1307,1
752,3948,1
752,1870,1
752,180,1
752,532,1
752,1687,1
752,1207,1
752,1127,1
3576,2411,1
3576,368,1
3576,1028,1
3576,1702,1
3576,355,1
3576,2288,1
3576,1258,1
3576,2133,1
3576,2401,1
3576,2615,1
3576,1207,1
3576,2403,1
3576,3034,1
3576,1198,1
3576,383,1
3576,2687,1
3576,2819,1
3576,3144,1
3576,1087,1
3576,1222,1
3576,631,1
3576,2406,1
3576,3701,1
3576,1927,1
3576,3489,1
3576,239,1
3576,1256,1
3576,1007,1
3576,1299,1
3576,1097,1
3576,1359,1
3576,3872,1
3576,1964,1
3576,955,1
3576,356,1
3576,596,1
3576,2394,1
3576,3684,1
3576,3441,1
3576,908,1
3576,2384,1
3576,541,1
3576,589,1
3576,3448,1
3576,1381,1
3576,3104,1
3576,594,1
3576,1917,1
3576,1952,1
3576,6,1
3576,3526,1
3576,3614,1
3576,2654,1
3576,3768,1
3576,2648,1
3576,1356,1
3576,3114,1
3576,2294,1
3576,1015,1
3576,3157,1
3576,1079,1
3576,1209,1
3576,1234,1
3576,2048,1
3576,1373,1
3576,2947,1
3576,897,1
263,912,1
263,2455,1
263,2599,1
263,589,1
263,1307,1
263,3911,1
263,552,1
263,21,1
263,17,1
263,3361,1
283,1051,1
283,110,1
283,2712,1
283,165,1
424,2369,1
424,1663,1
424,2155,1
424,3481,1
424,858,1
424,2184,1
424,2541,1
424,2109,1
424,932,1
424,1022,1
424,2791,1
424,1178,1
424,482,1
424,2411,1
424,377,1
424,1136,1
424,3551,1
424,2302,1
424,1694,1
424,3424,1
424,2525,1
424,29,1
424,48,1
424,3359,1
424,1841,1
424,3286,1
424,551,1
424,3552,1
424,1209,1
424,1603,1
424,2326,1
424,1449,1
424,3355,1
424,3863,1
424,3701,1
424,1779,1
424,2091,1
424,3857,1
424,3298,1
424,2997,1
424,455,1
424,3704,1
424,349,1
424,3791,1
424,1321,1
424,1288,1
424,1485,1
424,3807,1
424,2898,1
424,3524,1
424,2115,1
424,2144,1
424,1625,1
424,2366,1
424,1246,1
424,3726,1
424,788,1
424,948,1
424,1258,1
424,1079,1
424,423,1
424,2717,1
424,2985,1
424,3397,1
424,2948,1
424,1130,1
424,2394,1
424,2687,1
424,3729,1
424,2141,1
424,3201,1
424,3109,1
